United_Nations_Partition_Plan_for_Palestine: https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/UN_Palestine_Partition_Versions_1947.jpg/500px-UN_Palestine_Partition_Versions_1947.jpg
SS_Exodus: https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/EXODUS.jpeg/500px-EXODUS.jpeg
David_Ben-Gurion: https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/David_Ben-Gurion_%28D597-087%29.jpg/500px-David_Ben-Gurion_%28D597-087%29.jpg
1948_Arab–Israeli_War: https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Tel_Aviv-Yafo_%28997008136796005171%29.jpg/500px-Tel_Aviv-Yafo_%28997008136796005171%29.jpg
1948_Palestinian_expulsion_and_flight: https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Palestinian_refugees_leaving_Gaza_Gettyimages-1354487454.webp/500px-Palestinian_refugees_leaving_Gaza_Gettyimages-1354487454.webp.png
UNRWA: https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/United_Nations_Relief_and_Works_Agency_for_Palestine_Refugees_in_the_Near_East_Logo.svg/500px-United_Nations_Relief_and_Works_Agency_for_Palestine_Refugees_in_the_Near_East_Logo.svg.png
Suez_Crisis: https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Port_Said_from_air.jpg/500px-Port_Said_from_air.jpg
Gamal_Abdel_Nasser: https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Stevan_Kragujevic%2C_Gamal_Abdel_Naser_u_Beogradu%2C_1962.jpg/500px-Stevan_Kragujevic%2C_Gamal_Abdel_Naser_u_Beogradu%2C_1962.jpg
Anthony_Eden: https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Georges_Bidault%2C_Anthony_Eden_and_John_Foster_Dulles_%28cropped%29.jpg/500px-Georges_Bidault%2C_Anthony_Eden_and_John_Foster_Dulles_%28cropped%29.jpg
Six-Day_War: https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/6DayWarEnglish.png/500px-6DayWarEnglish.png
Straits_of_Tiran: Error
Levi_Eshkol: Error
United_Nations_Security_Council_Resolution_242: Error
Yasser_Arafat: Error
Khartoum_Resolution: Error
War_of_Attrition: Error
Yom_Kippur_War: Error
Golda_Meir: Error
Camp_David_Accords: Error
Anwar_Sadat: Error
Menachem_Begin: Error
First_Intifada: Error
Palestine_Liberation_Organization: Error
Yitzhak_Rabin: Error
Oslo_I_Accord: Error
Israel–Jordan_peace_treaty: Error
Bill_Clinton: Error
